Star,RA (J2000),Dec (J2000),U,B,V,R,I,J,H,K,Spectral Type,E(B-V),Reference,Pmax,Pmax error,lambda_max,lambda_max error,K.1,K error,P% (U),P% error (U),PA (U),PA error (U),P% (B),P% error (B),PA (B),PA error (B),P% (V),P% error (V),PA (V),PA error (V),P% (R),P% error (R),PA (R),PA error (R),P% (I),P% error (I),PA (I),PA error (I),P% (J),P% error (J),PA (J),PA error (J),P% (H),P% error (H),PA (H),PA error (H),P% (K),P% error (K),PA (K),PA error (K),Notes,HIP,WDSC
NGC 1333 No. 3,3 29 10.4889,31 21 51.2274,-,-,-,-,-,-,-,13.34,-,-,19,2.86,0.03,0.88,0.01,1.43,0.05,0.96,0.11,100,3,1.4,0.04,103,1,2.08,0.03,110,1,2.47,0.04,109,1,2.84,0.05,111,1,2.4,0.07,111,1,1.65,0.05,112,5,1.4,0.4,93,8,-,-,No
NGC 1333 No. 5,3 29 20.7342,31 18 20.6383,-,-,-,-,-,-,-,-,-,-,19,7.73,0.1,0.86,0.02,1.07,0.06,-,-,-,-,3.5,0.9,118,2,5.4,0.5,125,3,7,0.1,132,1,7.93,0.15,135,1,6.81,0.02,142,1,5.02,0.03,145,1,3.41,0.04,149,1,bad coords?,-,No
Elias 1 (Taurus),4 18 40.7003,28 19 15.8537,-,16.6,14.69,14.35,-,8.742,7.016,5.787,A5e,-,14,5.39,0.04,0.73,0.02,0.93,0.07,-,-,-,-,-,-,-,-,4.72,0.29,3,2,5.28,0.03,2,1,5.31,0.07,3,1,4.3,0.04,1,1,2.93,0.05,177,1,2.16,0.13,176,2,double?,-,No
Elias 3 (Taurus),4 23 24.615,25 00 08.997,-,-,-,-,-,8.33,6.589,5.814,K2 III,2.3,14,2.36,0.15,0.72,0.11,1.03,0.34,-,-,-,-,-,-,-,-,-,-,-,-,2.8,0.22,97,1,2.29,0.05,103,1,1.79,0.03,109,1,1.14,0.04,109,2,0.76,0.06,113,2,-,-,No
Elias 9 (Taurus),4 32 11.5165,24 33 37.764,-,-,-,-,-,7.591,6.062,5.482,M4 III,1.3,14,0.46,0.06,1.15,0.18,1.89,1.17,-,-,-,-,-,-,-,-,-,-,-,-,0.32,0.09,175,8,0.38,0.08,1,4,0.44,0.02,145,3,0.41,0.02,143,1,0.22,0.02,146,5,-,-,No
Elias 19 (Taurus),4 44 17.9389,25 24 51.3428,-,-,-,-,-,7.689,6.505,6.049,M4 III,0.6,14,6.58,0.61,0.41,0.07,0.62,0.12,-,-,-,-,6.26,0.7,37,5,6.2,0.17,38,1,5.67,0.09,38,1,5.22,0.06,36,1,3.06,0.05,36,1,1.94,0.03,35,1,1.36,0.03,38,1,-,-,No
Elias 29 (Taurus),4 37 15.1349,25 17 30.2445,-,-,-,-,-,7.39,6.53,6.2,G9 III,0.9,14,4.59,0.25,0.46,0.05,0.68,0.1,-,-,-,-,4.5,0.2,44,9,4.21,0.16,34,1,4.34,0.11,31,1,4.01,0.07,31,1,2.43,0.02,29,1,1.57,0.02,27,1,1.07,0.1,34,4,-,-,No
HD 28170,4 27 34.0241,25 03 42.4034,-,9.52,8.97,-,-,7.708,7.563,7.468,A5 V,0.37,12,1.92,0.03,0.55,0.01,0.98,0.06,1.6,0.04,90,2,1.79,0.08,90,1,1.98,0.04,90,1,1.92,0.04,88,1,1.65,0.03,89,1,1.03,0.02,89,1,0.59,0.02,90,1,0.49,0.12,87,10,-,20812,No
HD 28975,4 34 50.1374,24 14 40.0375,-,9.7,9,-,-,7.425,7.21,7.111,A3,0.64,13,3.17,0.03,0.54,0.01,0.89,0.05,2.73,0.03,56,4,3.11,0.05,56,1,3.19,0.04,56,1,3.11,0.06,56,1,2.75,0.04,57,1,1.77,0.05,60,1,1.03,0.06,62,2,0.87,0.12,39,6,-,21347,No
HD 29333,4 38 25.9484,29 23 13.6063,9.96,9.46,8.79,-,-,7.145,6.979,6.833,A2,-,-,5.25,0.07,0.54,0.02,0.89,0.07,4.49,0.17,72,1,4.82,0.11,72,1,5.31,0.06,71,1,5.19,0.07,71,1,4.75,0.09,71,1,2.88,0.03,69,1,1.81,0.04,68,1,1.19,0.08,73,3,-,21615,No
HD 29647,4 41 07.969,25 59 35.3964,9.69,9.22,8.31,7.35,6.6,5.96,5.593,5.363,B6-7 IV,1,"13, 18",2.3,0.02,0.73,0.01,1.15,0.04,1.21,0.1,57,3,1.67,0.06,64,2,2.11,0.03,69,1,2.25,0.05,72,1,2.33,0.06,74,1,1.7,0.02,78,1,1.08,0.02,77,1,0.73,0.06,80,2,-,21813,No
HD 29835,4 43 05.105,26 14 36.3816,-,10.21,8.66,-,-,5.767,5.135,4.909,K2 III,0.32,12,4.07,0.07,0.5,0.03,0.93,0.11,3.34,0.16,24,2,4.04,0.05,24,2,4.01,0.04,23,1,3.92,0.07,22,1,3.45,0.06,25,1,1.82,0.05,23,1,1.12,0.06,20,3,0.87,0.07,14,8,-,21951,No
